"18-08-2021";"18-08-2021";"e4c69a34-be12-4930-9c35-a87a63";"-110.511,25";"255.188,84"
"18-08-2021";"18-08-2021";"3c8886e9-0984-4b25-9cd4-8f0cc9";"-1.338,35";"366.078,89"
"18-08-2021";"18-08-2021";"09eb4d29-6395-410b-aea6-0eda5c";"-363,70";"367.417,24"
"18-08-2021";"18-08-2021";"c3fc0ae3-c4d2-4b4e-a785-346c96";"-40,00";"367.780,94"
"17-08-2021";"17-08-2021";"dcaad8e7-ed88-422d-b062-9f55da";"-472,70";"367.999,69"
"17-08-2021";"17-08-2021";"93ff9efa-6b69-4aed-a599-3f1e71";"-506,05";"368.472,39"
"17-08-2021";"17-08-2021";"a11bc875-0ad6-4b64-bce1-1d3e38";"-444,43";"368.978,44"
"17-08-2021";"17-08-2021";"df647f4a-6a35-4f47-8a3d-68cfde";"-111,35";"369.422,87"
"13-08-2021";"13-08-2021";"986052591 Omk.";"-50,00";"371.746,00"
"13-08-2021";"13-08-2021";"credit note #28";"-600,00";"371.796,00"
"13-08-2021";"13-08-2021";"kreditnota #29";"-1.300,00";"372.396,00"
"13-08-2021";"13-08-2021";"f7a272a1-5e4d-4a35-b829-e7af41";"-3.402,50";"373.696,00"
"13-08-2021";"13-08-2021";"42451e6b-4ea0-487d-84ed-063062";"-3.271,25";"377.098,50"
"13-08-2021";"13-08-2021";"48c031fa-e949-4f16-aaac-335c83";"-7.306,25";"380.369,75"
"12-08-2021";"12-08-2021";"986052577 Omk.";"-50,00";"392.798,05"
"12-08-2021";"12-08-2021";"credit note #27";"-1.337,00";"392.848,05"
"12-08-2021";"12-08-2021";"2cee7564-3947-4eb0-958c-7cf5eb";"-58.900,00";"394.185,05"
"12-08-2021";"12-08-2021";"Flyttet fra bank sal";"201.000,00";"453.085,05"
"06-08-2021";"06-08-2021";"Kreditnota #26";"-900,00";"252.085,05"
"06-08-2021";"06-08-2021";"d98242ea-51cc-431e-bfc9-69cf35";"-5.277,50";"252.985,05"
"06-08-2021";"06-08-2021";"8fda04bd-a12f-4789-989c-869277";"-15.625,00";"258.262,55"
"03-08-2021";"03-08-2021";"credit note #23";"-1.800,00";"273.887,55"
"03-08-2021";"03-08-2021";"986052444 Omk.";"-50,00";"275.687,55"
"03-08-2021";"03-08-2021";"credit note #24";"-600,00";"275.737,55"
"03-08-2021";"03-08-2021";"7bd4e38f-71c3-4af2-9a5e-83f976";"-147,00";"276.337,55"
"03-08-2021";"03-08-2021";"credit note #25";"-1.200,00";"276.484,55"
"03-08-2021";"03-08-2021";"3bc0a12e-b1c8-438a-a9a4-a2ec5a";"-1.942,50";"277.684,55"
"03-08-2021";"03-08-2021";"46025c5b-fa48-4d35-89f3-1b65f1";"-1.492,50";"279.627,05"
"03-08-2021";"03-08-2021";"de2caa6c-468b-4cb6-b326-ab1549";"-100,00";"281.119,55"
"03-08-2021";"03-08-2021";"f73ce777-3681-476c-9d36-b1afe5";"-14.846,25";"281.219,55"
"03-08-2021";"03-08-2021";"09fad123-d6ad-4698-9a6d-5f66b2";"-6.875,00";"296.065,80"
"03-08-2021";"03-08-2021";"90eb227b-11c8-450b-91ea-f930ed";"-21.060,88";"302.940,80"
"03-08-2021";"03-08-2021";"01ad0c2f-418c-4570-be05-433ea8";"-3.500,00";"324.001,68"
"21-07-2021";"21-07-2021";"fra coinify salg";"62.000,00";"327.501,68"
"21-07-2021";"21-07-2021";"fra bambora salg";"178.000,00";"265.501,68"
"21-07-2021";"21-07-2021";"fra banksalg";"30.000,00";"87.501,68"
"21-07-2021";"21-07-2021";"til overtræk på izettle";"-1,00";"57.501,68"
"21-07-2021";"21-07-2021";"til overtræk på mobilepay kont";"-5,00";"57.502,68"
"01-07-2021";"01-07-2021";"Gebyr";"-250,00";"57.507,68"
"30-06-2021";"30-06-2021";"Gebyr";"-3,00";"57.757,68"
